Slide Number,Content
1,"Part VI
The Relational Query Language SQL"
2,"The Relational Query Language SQL
The Relational Query Language SQL
1The SFW Block in Detail
2Set Operations
3Nested Queries
4Extensions of the SFW Block
5Aggregation and Grouping
6Special Joins, Sorting, Null Values
7Recursion
8History and Summary
Saake Database Concepts Last Edited: April 20, 2022 6–1"
3,"The Relational Query Language SQL
The Relational Query Language SQL
1The SFW Block in Detail
2Set Operations
3Nested Queries
4Extensions of the SFW Block
5Aggregation and Grouping
6Special Joins, Sorting, Null Values
7Recursion
8History and Summary
Saake Database Concepts Last Edited: April 20, 2022 6–1"
4,"The Relational Query Language SQL
The Relational Query Language SQL
1The SFW Block in Detail
2Set Operations
3Nested Queries
4Extensions of the SFW Block
5Aggregation and Grouping
6Special Joins, Sorting, Null Values
7Recursion
8History and Summary
Saake Database Concepts Last Edited: April 20, 2022 6–1"
5,"The Relational Query Language SQL
The Relational Query Language SQL
1The SFW Block in Detail
2Set Operations
3Nested Queries
4Extensions of the SFW Block
5Aggregation and Grouping
6Special Joins, Sorting, Null Values
7Recursion
8History and Summary
Saake Database Concepts Last Edited: April 20, 2022 6–1"
6,"The Relational Query Language SQL
The Relational Query Language SQL
1The SFW Block in Detail
2Set Operations
3Nested Queries
4Extensions of the SFW Block
5Aggregation and Grouping
6Special Joins, Sorting, Null Values
7Recursion
8History and Summary
Saake Database Concepts Last Edited: April 20, 2022 6–1"
7,"The Relational Query Language SQL
The Relational Query Language SQL
1The SFW Block in Detail
2Set Operations
3Nested Queries
4Extensions of the SFW Block
5Aggregation and Grouping
6Special Joins, Sorting, Null Values
7Recursion
8History and Summary
Saake Database Concepts Last Edited: April 20, 2022 6–1"
8,"The Relational Query Language SQL
The Relational Query Language SQL
1The SFW Block in Detail
2Set Operations
3Nested Queries
4Extensions of the SFW Block
5Aggregation and Grouping
6Special Joins, Sorting, Null Values
7Recursion
8History and Summary
Saake Database Concepts Last Edited: April 20, 2022 6–1"
9,"The Relational Query Language SQL
The Relational Query Language SQL
1The SFW Block in Detail
2Set Operations
3Nested Queries
4Extensions of the SFW Block
5Aggregation and Grouping
6Special Joins, Sorting, Null Values
7Recursion
8History and Summary
Saake Database Concepts Last Edited: April 20, 2022 6–1"
10,"The Relational Query Language SQL
Educational Objective for Today . . .
Advanced knowledge of the relational SQL
Knowledge of extensions of the SFW block
Understanding the formulation and
evaluation of recursive queries
Saake Database Concepts Last Edited: April 20, 2022 6–2"
11,"The Relational Query Language SQL
Educational Objective for Today . . .
Advanced knowledge of the relational SQL
Knowledge of extensions of the SFW block
Understanding the formulation and
evaluation of recursive queries
Saake Database Concepts Last Edited: April 20, 2022 6–2"
12,"The Relational Query Language SQL
Educational Objective for Today . . .
Advanced knowledge of the relational SQL
Knowledge of extensions of the SFW block
Understanding the formulation and
evaluation of recursive queries
Saake Database Concepts Last Edited: April 20, 2022 6–2"
13,"The Relational Query Language SQL The SFW Block in Detail
The SFW Block in Detail
Saake Database Concepts Last Edited: April 20, 2022 6–3"
14,"The Relational Query Language SQL The SFW Block in Detail
Structure of an SQL Query
--query
select projection-list
from relations-list
[where condition ]
select
Projection list
Arithmetic operations and aggregation functions
from
Relations to use, optionally aliases (renamings)
where
Selection and join conditions
Nested queries (another SFW block)
Saake Database Concepts Last Edited: April 20, 2022 6–4"
15,"The Relational Query Language SQL The SFW Block in Detail
Selection of Tables: The from Clause
Most simple form:
IEach relation name may be followed by an optional tuple variable
select *
from relations _list
Example query:
select *
from WINES
Saake Database Concepts Last Edited: April 20, 2022 6–5"
16,"The Relational Query Language SQL The SFW Block in Detail
Cartesian Product
With more than one relation, the Cartesian product (a.k.a. cross
product) is computed:
select *
from WINES, PRODUCER
Allcombinations are returned!
Saake Database Concepts Last Edited: April 20, 2022 6–6"
17,"The Relational Query Language SQL The SFW Block in Detail
Tuple Variables for Repeated Access
Using tuple variables, a relation can be accessed several times:
select *
from WINES w1, WINES w2
Columns are then called:
w1.WineID, w1.Name, w1.Color, w1.Vintage, w1.Vineyard
w2.WineID, w2.Name, w2.Color, w2.Vintage, w2.Vineyard
Saake Database Concepts Last Edited: April 20, 2022 6–7"
18,"The Relational Query Language SQL The SFW Block in Detail
Natural Join in SQL92
Early versions of SQL
IStandard that is usually implemented in current systems
IOnly know cross product, no explicit join operator
IJoin achieved with predicate after where
Example for natural join:
select *
from WINES, PRODUCER
where WINES.Vineyard = PRODUCER.Vineyard
Saake Database Concepts Last Edited: April 20, 2022 6–8"
19,"The Relational Query Language SQL The SFW Block in Detail
Joins as Explicit Operators: natural join
Newer SQL versions
IKnow several explicit join operators
ICan be seen as an abbreviation of the detailed query with cross
product
select *
from WINES natural join PRODUCER
Saake Database Concepts Last Edited: April 20, 2022 6–9"
20,"The Relational Query Language SQL The SFW Block in Detail
Joins as Explicit Operators: join
Join with arbitrary predicate:
select *
from WINES join PRODUCER
onWINES.Vineyard = PRODUCER.Vineyard
Equi-joins on columns using the same name with using :
select *
from WINES join PRODUCER
using (Vineyard)
Saake Database Concepts Last Edited: April 20, 2022 6–10"
21,"The Relational Query Language SQL The SFW Block in Detail
Joins as Explicit Operators: cross join
Cross product (a.k.a. Cartesian product)
select *
from WINES, PRODUCER
Ascross join
select *
from WINES cross join PRODUCER
Saake Database Concepts Last Edited: April 20, 2022 6–11"
22,"The Relational Query Language SQL The SFW Block in Detail
Tuple Variable for Intermediate Results
“Intermediate relations” from SQL operations or an SFW block can
be named using tuple variables
select Result.Vineyard
from (WINES natural join PRODUCER) asResult
Forfrom, tuple variables are mandatory
asis optional
Saake Database Concepts Last Edited: April 20, 2022 6–12"
23,"The Relational Query Language SQL The SFW Block in Detail
The select Clause
Determines projection attributes
select [distinct ]projection-list
from ...
with
projection-list :=fattributej
arithmetic-expression j
aggregation-function g[, ...]
IAttributes of the relation after the from, optionally with a preﬁx that
speciﬁes names of relations or names of tuple variables
IArithmetic expressions over attributes of these relations, as well as
constants
IAggregation functions over attributes of these relations
Saake Database Concepts Last Edited: April 20, 2022 6–13"
24,"The Relational Query Language SQL The SFW Block in Detail
The select Clause /2
Special case of the projection list: *
IYields all attributes of the relation(s) from the from part
select *
from WINES
Saake Database Concepts Last Edited: April 20, 2022 6–14"
