Slide Number,Content
1,"Part VIII
Transactions, Integrity and Triggers"
2,"Transactions, Integrity and Triggers
Transactions, Integrity and Triggers
1Basic Terms
2Term Transaction
3Possible Problems with Parallel Transactions
4Transactions in SQL
5Integrity Constraints in SQL
6Trigger
7Integrity Enforcement with Triggers
8Trigger in Oracle
9Summary
Saake Database Concepts Last Edited: April 20, 2022 8–1"
3,"Transactions, Integrity and Triggers
Transactions, Integrity and Triggers
1Basic Terms
2Term Transaction
3Possible Problems with Parallel Transactions
4Transactions in SQL
5Integrity Constraints in SQL
6Trigger
7Integrity Enforcement with Triggers
8Trigger in Oracle
9Summary
Saake Database Concepts Last Edited: April 20, 2022 8–1"
4,"Transactions, Integrity and Triggers
Transactions, Integrity and Triggers
1Basic Terms
2Term Transaction
3Possible Problems with Parallel Transactions
4Transactions in SQL
5Integrity Constraints in SQL
6Trigger
7Integrity Enforcement with Triggers
8Trigger in Oracle
9Summary
Saake Database Concepts Last Edited: April 20, 2022 8–1"
5,"Transactions, Integrity and Triggers
Transactions, Integrity and Triggers
1Basic Terms
2Term Transaction
3Possible Problems with Parallel Transactions
4Transactions in SQL
5Integrity Constraints in SQL
6Trigger
7Integrity Enforcement with Triggers
8Trigger in Oracle
9Summary
Saake Database Concepts Last Edited: April 20, 2022 8–1"
6,"Transactions, Integrity and Triggers
Transactions, Integrity and Triggers
1Basic Terms
2Term Transaction
3Possible Problems with Parallel Transactions
4Transactions in SQL
5Integrity Constraints in SQL
6Trigger
7Integrity Enforcement with Triggers
8Trigger in Oracle
9Summary
Saake Database Concepts Last Edited: April 20, 2022 8–1"
7,"Transactions, Integrity and Triggers
Transactions, Integrity and Triggers
1Basic Terms
2Term Transaction
3Possible Problems with Parallel Transactions
4Transactions in SQL
5Integrity Constraints in SQL
6Trigger
7Integrity Enforcement with Triggers
8Trigger in Oracle
9Summary
Saake Database Concepts Last Edited: April 20, 2022 8–1"
8,"Transactions, Integrity and Triggers
Transactions, Integrity and Triggers
1Basic Terms
2Term Transaction
3Possible Problems with Parallel Transactions
4Transactions in SQL
5Integrity Constraints in SQL
6Trigger
7Integrity Enforcement with Triggers
8Trigger in Oracle
9Summary
Saake Database Concepts Last Edited: April 20, 2022 8–1"
9,"Transactions, Integrity and Triggers
Transactions, Integrity and Triggers
1Basic Terms
2Term Transaction
3Possible Problems with Parallel Transactions
4Transactions in SQL
5Integrity Constraints in SQL
6Trigger
7Integrity Enforcement with Triggers
8Trigger in Oracle
9Summary
Saake Database Concepts Last Edited: April 20, 2022 8–1"
10,"Transactions, Integrity and Triggers
Transactions, Integrity and Triggers
1Basic Terms
2Term Transaction
3Possible Problems with Parallel Transactions
4Transactions in SQL
5Integrity Constraints in SQL
6Trigger
7Integrity Enforcement with Triggers
8Trigger in Oracle
9Summary
Saake Database Concepts Last Edited: April 20, 2022 8–1"
11,"Transactions, Integrity and Triggers
Learning goals for today . . .
Understanding of fundamentals of integrity
control in databases
Knowledge to formalize and implement
integrity constraints
Knowledge of the transaction concept in
databases
Saake Database Concepts Last Edited: April 20, 2022 8–2"
12,"Transactions, Integrity and Triggers
Learning goals for today . . .
Understanding of fundamentals of integrity
control in databases
Knowledge to formalize and implement
integrity constraints
Knowledge of the transaction concept in
databases
Saake Database Concepts Last Edited: April 20, 2022 8–2"
